description_id,description_thai,description_eng
SU101,ความซาบซึ้งในคุณค่าและความงามของธรรมชาติ งานสร้างสรรค์ทางศิลปะ ทัศนศิลป์ ศิลปะการแสดง ศิลปหัตถกรรม ดนตรี งานออกแบบ และสถาปัตยกรรม ทั้งของไทยและต่างประเทศ และความเชื่อมโยงทางสุนทรียศาสตร์,"Appreciation of the value and beauty of nature, creative arts, visual arts, performing arts, handicraft arts, music, design and architecture of Thailand and foreign countries, and aesthetic connections."
SU102,การบูรณาการการเรียนรู้ ผ่านการจัดการเรียนการสอนแบบโครงการด้วยกิจกรรมสร้างสรรค์ การพัฒนาทักษะการเป็นผู้นำและการเป็นผู้ตามที่ดี ทักษะการติดต่อสื่อสาร ทักษะการเรียนรู้และการทำงานอย่างสร้างสรรค์ ความรับผิดชอบต่อชุมชนและสังคมของนักศึกษา การปลูกฝังเอกลักษณ์และวัฒนธรรมของมหาวิทยาลัยศิลปากรให้กับนักศึกษา โครงการสร้างสรรค์ในประเด็นที่สนใจภายใต้การดูแลของอาจารย์ที่ปรึกษาเพื่อให้เกิดการรับรู้หรือการเปลี่ยนแปลง,"Integration of project-based learning focusing on creative activities; development of the skills of leadership, teamwork, communication, creative learning and working, students’ community and social responsibilities; instilling Silpakorn University identity and culture; creative projects on issues of interest under the advisors’ supervision to enhance recognition or encourage changes."
SU201,การพัฒนาทักษะการฟัง การพูด การอ่าน และการเขียนภาษาอังกฤษเพื่อการสื่อสารในชีวิตประจำวัน การใช้ภาษาอังกฤษเป็นเครื่องมือในการเรียนรู้ด้วยตนเองในยุคดิจิทัล,"Developing English listening, speaking, reading, and writing skills for everyday communication; using English as a tool for self-directed learning in the digital era."
SU202,การพัฒนาทักษะภาษาอังกฤษ การเพิ่มพูนความรู้ภาษาอังกฤษ การใช้ภาษาอังกฤษตามวัตถุประสงค์ การใช้ภาษาอังกฤษเป็นเครื่องมือสื่อสารในบริบทนานาชาติและวัฒนธรรมภาษาอันหลากหลาย,Developing English skills; improving knowledge of English; using English for different purposes; using English as a tool for communication in international and culturally and linguistically diverse contexts.
SU203,หลักการสื่อสาร การสื่อสารด้วยวจนภาษาและอวจนภาษา ทักษะการสื่อสารอย่างสร้างสรรค์และมีประสิทธิภาพในแวดวงที่หลากหลาย การสื่อสารข้ามวัฒนธรรม การสื่อสารผ่านสื่อสังคมออนไลน์ การรู้เท่าทันดิจิทัล,Principles of communication; verbal and non-verbal communication; creative and effective communication skills in various fields; cross-cultural communication; social media communication; digital literacy.
SU301,ความเป็นพลเมือง การรู้เท่าทันการเปลี่ยนแปลงของสังคมไทย สังคมโลก และสังคมออนไลน์ ความรับผิดชอบต่อสังคม การต่อต้านการทุจริต การมีส่วนร่วมกับชุมชน และจิตสาธารณะ,"Citizenship; awareness of changes in Thai society, global society and online society; social responsibility; anti-corruption; community engagement; public spirit."
SU401,ทักษะที่จำเป็นในการเป็นผู้ประกอบการ ความตระหนักถึงทักษะทางกฎหมาย ธุรกิจการบริหารจัดการ ความคิดสร้างสรรค์ การวิเคราะห์ และการมีปฏิสัมพันธ์ระหว่างบุคคลที่เกี่ยวข้องกับการจัดตั้งและดำเนินธุรกิจใหม่,"Essential skills for entrepreneurs; awareness of the legal, business, managerial, creative, analytical and interpersonal skills relevant to starting and running a new venture."
SU402,แนวคิด หลักการสร้างนวัตกรรมผ่านกระบวนการคิดเชิงออกแบบตามขั้นตอน การทำความเข้าใจปัญหา การระดมความคิดเห็น การเรียนรู้ผ่านการทดลองปฏิบัติและเผยแพร่อย่างสร้างสรรค์,Concepts and principles of innovation creation through the design thinking process; understanding challenges; brainstorming; learning through practice and creative publicization.
511100,สมบัติของจำนวนจริง ค่าสัมบูรณ์ อัตราส่วน ร้อยละ การเทียบบัญญัติไตรยางศ์ พหุนาม เศษส่วนของพหุนาม การแก้สมการและอสมการพหุนาม ระบบสมการเชิงเส้น ฟังก์ชัน ฟังก์ชันผกผัน ฟังก์ชันเชิงกำลัง ฟังก์ชันลอการิทึม กราฟของฟังก์ชันพื้นฐาน ทฤษฎีบทพีทาโกรัส ฟังก์ชันตรีโกณิติ,Properties of real numbers. Absolute values. Ratios. Percents. Rule of three. Polynomials. Polynomial fractions. Solving polynomial equations. Solving polynomial inequalities. Systems of linear equations. Functions. Inverse functions. Exponential functions. Logarithm functions. Graphs. Pythagoras’ theorem. Trigonometric functions.
511108,ลิมิตและความต่อเนื่อง การหาอนุพันธ์และการประยุกต์ ลำดับและอนุกรมอนันต์ อนุกรมเทย์เลอร์และอนุกรมแมคคลอริน,Limits and continuity. Differentiation and applications. Infinite sequences and series. Taylor and Maclaurin series.
